Event	ID	Name			Wwise Object Path	Notes
	148817996	Play_whoosh			\Default Work Unit\Play_whoosh	
	821116764	Stop_boat_sideways			\Default Work Unit\Stop_boat_sideways	
	1374297326	Play_bonk			\Default Work Unit\Play_bonk	
	1391074924	Play_Boat			\Default Work Unit\Play_Boat	
	1724675634	Play_Player_Footstep			\Default Work Unit\Play_Player_Footstep	
	2012956938	Play_testttt			\Default Work Unit\Play_testttt	
	2254812530	Play_AMBX_Main			\Default Work Unit\Play_AMBX_Main	
	4048235234	Play_boat_sideways			\Default Work Unit\Play_boat_sideways	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\player\footsteps	
	3537656749	Ambx			\Default Work Unit\AMBX\Ambx	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	footsteps			
	2058049674	wood	footsteps			
	4248645337	grass	footsteps			
	674522502	land	Ambx			
	1795056175	boat	Ambx			

Game Parameter	ID	Name			Wwise Object Path	Notes
	103953880	RTPC_Player_Footsteps			\Default Work Unit\player\RTPC_Player_Footsteps	
	640542493	RTPC_Boat_Speed			\Default Work Unit\boat\RTPC_Boat_Speed	
	4226707187	RTPC_Ambx_Location			\Default Work Unit\AMBX\RTPC_Ambx_Location	

Effect plug-ins	ID	Name	Type				Notes
	216717300	sfx_player_fts_sand_03	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_sand_03_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\sand\sfx_player_fts_sand_03		33614
	246944576	sfx_watersplashes_boat_sideways_backup_02	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_boat_sideways_backup_02_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\backup_from_water\sfx_watersplashes_boat_sideways_backup_02		116260
	255825772	testttt	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\HORSE Gelding Snort_6DADE084.wem		\Actor-Mixer Hierarchy\Torb\testttt		149732
	304770181	sfx_watersplashes_boat_sideways_impact_06	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_boat_sideways_impact_06_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\duck_into_water\sfx_watersplashes_boat_sideways_impact_06		151240
	309816871	SFX_Ball_Hit_3	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_Hit_3_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\bonk\SFX_Ball_Hit_3		14764
	333654543	ambx_wind_on_boat_gust_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\ambx_wind_on_boat_gust_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_windgusts\ambx_wind_on_boat_gust_01		832472
	336436786	SFX_Ball_Hit_2	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_Hit_2_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\bonk\SFX_Ball_Hit_2		18438
	337945395	sfx_player_fts_wood_05	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_wood_05_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\wood\sfx_player_fts_wood_05		24898
	341993209	sfx_player_fts_sand_05	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_sand_05_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\sand\sfx_player_fts_sand_05		39206
	347213577	SFX_Ball_whoosh_4	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_whoosh_4_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\whoosh\SFX_Ball_whoosh_4		14764
	348220899	sfx_player_fts_grass_02	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\grass\sfx_player_fts_grass_02		36356
	364657304	sfx_watersplashes_boat_sideways_impact_02	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_boat_sideways_impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\duck_into_water\sfx_watersplashes_boat_sideways_impact_02		160652
	375339462	SFX_Ball_whoosh_3	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_whoosh_3_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\whoosh\SFX_Ball_whoosh_3		14764
	390340548	ambx_wind_on_boat_gust_06	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\ambx_wind_on_boat_gust_06_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_windgusts\ambx_wind_on_boat_gust_06		1246212
	392994332	sfx_watersplashes_boat_sideways_backup_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_boat_sideways_backup_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\backup_from_water\sfx_watersplashes_boat_sideways_backup_01		120896
	433534442	SFX_Ball_whoosh_2	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_whoosh_2_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\whoosh\SFX_Ball_whoosh_2		14764
	436736175	ambx_wind_on_boat_gust_07	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\ambx_wind_on_boat_gust_07_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_windgusts\ambx_wind_on_boat_gust_07		1275032
	443706508	sfx_watersplashes_boat_sideways_loop	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_boat_sideways_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\sfx_watersplashes_boat_sideways_loop		1806200
	458018787	sfx_player_fts_grass_03	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\grass\sfx_player_fts_grass_03		34050
	470861783	sfx_player_fts_wood_03	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_wood_03_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\wood\sfx_player_fts_wood_03		21826
	474060865	sfx_watersplashes_boat_sideways_backup_03	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_boat_sideways_backup_03_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\backup_from_water\sfx_watersplashes_boat_sideways_backup_03		111604
	523984763	sfx_player_fts_wood_02	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_wood_02_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\wood\sfx_player_fts_wood_02		22594
	542809095	ambx_bed	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\ambx_waves_from_boat_main_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_bed		5632620
	577113049	SFX_Ball_Hit_1	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_Hit_1_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\bonk\SFX_Ball_Hit_1		18438
	586427741	sfx_watersplashes_boat_sideways_impact_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_boat_sideways_impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\duck_into_water\sfx_watersplashes_boat_sideways_impact_01		204324
	592955165	sfx_player_fts_sand_02	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_sand_02_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\sand\sfx_player_fts_sand_02		41970
	595275068	sfx_player_fts_grass_06	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_grass_06_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\grass\sfx_player_fts_grass_06		29422
	595862512	sfx_watersplashes_hittin_boat_boost	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_hittin_boat_boost_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\boat\boatwaves\sfx_watersplashes_hittin_boat_boost		878026
	597925539	SFX_Ball_whoosh_1	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_whoosh_1_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\whoosh\SFX_Ball_whoosh_1		14764
	702053611	sfx_watersplashes_boat_sideways_impact_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_boat_sideways_impact_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\duck_into_water\sfx_watersplashes_boat_sideways_impact_04		131368
	749057517	sfx_watersplashes_boat_sideways_backup_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_boat_sideways_backup_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\boat\sideways\backup_from_water\sfx_watersplashes_boat_sideways_backup_04		134488
	750065658	sfx_player_fts_sand_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_sand_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\sand\sfx_player_fts_sand_04		44238
	759557008	SFX_Ball_Hit_5	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_Hit_5_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\bonk\SFX_Ball_Hit_5		18438
	843426940	sfx_player_fts_grass_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\grass\sfx_player_fts_grass_01		31716
	873436168	ambx_wind_on_boat_gust_03	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\ambx_wind_on_boat_gust_03_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_windgusts\ambx_wind_on_boat_gust_03		939620
	887544290	SFX_Ball_Hit_4	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\SFX_Ball_Hit_4_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\bonk\SFX_Ball_Hit_4		14764
	962980403	ambx_beach_wind	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\ambx_beach_wind_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_beach_wind		6996756
	968215707	sfx_player_fts_sand_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_sand_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\sand\sfx_player_fts_sand_01		41974
	983213203	sfx_player_fts_wood_06	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_wood_06_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\wood\sfx_player_fts_wood_06		21058
	985225514	sfx_watersplashes_hittin_boat_on_land	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_watersplashes_hittin_boat_on_land_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\boat\boatwaves\sfx_watersplashes_hittin_boat_on_land		3351664
	996347894	ambx_waves_from_boat_calm	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\ambx_waves_from_boat_calm_D79FB2B7.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_waves_from_boat_calm		2866564
	1007438298	sfx_player_fts_grass_05	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_grass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\grass\sfx_player_fts_grass_05		32264
	1025550419	sfx_player_fts_wood_01	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\sfx_player_fts_wood_01_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\Player\Footstep\wood\sfx_player_fts_wood_01		22210
	1055280920	ambx_wind_on_boat_gust_04	C:\Users\Torbjørn\Desktop\Gamejamssss\BearmudaREPO\BearmudaWwise\Bearmuda_WwiseProject\.cache\Windows\SFX\ambx_wind_on_boat_gust_04_10C4C929.wem		\Actor-Mixer Hierarchy\Torb\ambx\AMBX_Main\ambx_boat\ambx_windgusts\ambx_wind_on_boat_gust_04		1221488

